FLDNAME,BIOMARKER,HM,HS,LM,LS,HV_CTV,REQUIRE_NORMALIZE
ST10CV,ICV,ICV,ICV,ICV,ICV,Other,0
ST11SV,Left-Accumbens-area,FSX-Accumbens-area,FSX-Left-Accumbens-area,FSX-Accumbens-area,FSX-Left-Accumbens-area,Other,1
ST12SV,Left-Amygdala,FSX-Amygdala,FSX-Left-Amygdala,FSX-Amygdala,FSX-Left-Amygdala,Other,1
ST13CV,Left-bankssts,FSX-bankssts,FSX-Left-bankssts,FSX-Temporal,FSX-Left-Temporal,Other,1
ST14CV,Left-caudalanteriorcingulate,FSX-caudalanteriorcingulate,FSX-Left-caudalanteriorcingulate,FSX-Cingulate,FSX-Left-Cingulate,Other,1
ST15CV,Left-caudalmiddlefrontal,FSX-caudalmiddlefrontal,FSX-Left-caudalmiddlefrontal,FSX-Frontal,FSX-Left-Frontal,Cortical,1
ST16SV,Left-Caudate,FSX-Caudate,FSX-Left-Caudate,FSX-Caudate,FSX-Left-Caudate,Other,1
ST23CV,Left-cuneus,FSX-cuneus,FSX-Left-cuneus,FSX-Occipital,FSX-Left-Occipital,Other,1
ST24CV,Left-entorhinal,FSX-entorhinal,FSX-Left-entorhinal,FSX-Temporal,FSX-Left-Temporal,Other,1
ST25CV,Left-frontalpole,FSX-frontalpole,FSX-Left-frontalpole,FSX-Frontal,FSX-Left-Frontal,Other,1
ST26CV,Left-fusiform,FSX-fusiform,FSX-Left-fusiform,FSX-Temporal,FSX-Left-Temporal,Other,1
ST29SV,Left-Hippocampus,FSX-Hippocampus,FSX-Left-Hippocampus,FSX-Hippocampus,FSX-Left-Hippocampus,Hippocampus,1
ST31CV,Left-inferiorparietal,FSX-inferiorparietal,FSX-Left-inferiorparietal,FSX-Parietal,FSX-Left-Parietal,Cortical,1
ST32CV,Left-inferiortemporal,FSX-inferiortemporal,FSX-Left-inferiortemporal,FSX-Temporal,FSX-Left-Temporal,Other,1
ST129CV,Left-insula,FSX-insula,FSX-Left-insula,FSX-Insula,FSX-Left-Insula,Other,1
ST34CV,Left-isthmuscingulate,FSX-isthmuscingulate,FSX-Left-isthmuscingulate,FSX-Cingulate,FSX-Left-Cingulate,Other,1
ST35CV,Left-lateraloccipital,FSX-lateraloccipital,FSX-Left-lateraloccipital,FSX-Occipital,FSX-Left-Occipital,Other,1
ST36CV,Left-lateralorbitofrontal,FSX-lateralorbitofrontal,FSX-Left-lateralorbitofrontal,FSX-Frontal,FSX-Left-Frontal,Other,1
ST38CV,Left-lingual,FSX-lingual,FSX-Left-lingual,FSX-Occipital,FSX-Left-Occipital,Other,1
ST39CV,Left-medialorbitofrontal,FSX-medialorbitofrontal,FSX-Left-medialorbitofrontal,FSX-Frontal,FSX-Left-Frontal,Other,1
ST40CV,Left-middletemporal,FSX-middletemporal,FSX-Left-middletemporal,FSX-Temporal,FSX-Left-Temporal,Other,1
ST42SV,Left-Pallidum,FSX-Pallidum,FSX-Left-Pallidum,FSX-Pallidum,FSX-Left-Pallidum,Other,1
ST43CV,Left-paracentral,FSX-paracentral,FSX-Left-paracentral,FSX-Frontal,FSX-Left-Frontal,Other,1
ST44CV,Left-parahippocampal,FSX-parahippocampal,FSX-Left-parahippocampal,FSX-Temporal,FSX-Left-Temporal,Other,1
ST45CV,Left-parsopercularis,FSX-parsopercularis,FSX-Left-parsopercularis,FSX-Frontal,FSX-Left-Frontal,Cortical,1
ST46CV,Left-parsorbitalis,FSX-parsorbitalis,FSX-Left-parsorbitalis,FSX-Frontal,FSX-Left-Frontal,Other,1
ST47CV,Left-parstriangularis,FSX-parstriangularis,FSX-Left-parstriangularis,FSX-Frontal,FSX-Left-Frontal,Cortical,1
ST48CV,Left-pericalcarine,FSX-pericalcarine,FSX-Left-pericalcarine,FSX-Occipital,FSX-Left-Occipital,Other,1
ST49CV,Left-postcentral,FSX-postcentral,FSX-Left-postcentral,FSX-Parietal,FSX-Left-Parietal,Other,1
ST50CV,Left-posteriorcingulate,FSX-posteriorcingulate,FSX-Left-posteriorcingulate,FSX-Cingulate,FSX-Left-Cingulate,Other,1
ST51CV,Left-precentral,FSX-precentral,FSX-Left-precentral,FSX-Frontal,FSX-Left-Frontal,Other,1
ST52CV,Left-precuneus,FSX-precuneus,FSX-Left-precuneus,FSX-Parietal,FSX-Left-Parietal,Other,1
ST53SV,Left-Putamen,FSX-Putamen,FSX-Left-Putamen,FSX-Putamen,FSX-Left-Putamen,Other,1
ST54CV,Left-rostralanteriorcingulate,FSX-rostralanteriorcingulate,FSX-Left-rostralanteriorcingulate,FSX-Cingulate,FSX-Left-Cingulate,Other,1
ST55CV,Left-rostralmiddlefrontal,FSX-rostralmiddlefrontal,FSX-Left-rostralmiddlefrontal,FSX-Frontal,FSX-Left-Frontal,Cortical,1
ST56CV,Left-superiorfrontal,FSX-superiorfrontal,FSX-Left-superiorfrontal,FSX-Frontal,FSX-Left-Frontal,Other,1
