FLDNAME,BIOMARKER,HM,HS,LM,LS,REQUIRE_NORMALIZE
LEFT_ACCUMBENS_AREA_SUVR,Left-Accumbens-area,TAU-Accumbens-area,TAU-Left-Accumbens-area,TAU-Accumbens-area,TAU-Left-Accumbens-area,1
LEFT_AMYGDALA_SUVR,Left-Amygdala,TAU-Amygdala,TAU-Left-Amygdala,TAU-Amygdala,TAU-Left-Amygdala,1
CTX_LH_BANKSSTS_SUVR,Left-bankssts,TAU-bankssts,TAU-Left-bankssts,TAU-Temporal,TAU-Left-Temporal,1
CTX_LH_CAUDALANTERIORCINGULATE_SUVR,Left-caudalanteriorcingulate,TAU-caudalanteriorcingulate,TAU-Left-caudalanteriorcingulate,TAU-Cingulate,TAU-Left-Cingulate,1
CTX_LH_CAUDALMIDDLEFRONTAL_SUVR,Left-caudalmiddlefrontal,TAU-caudalmiddlefrontal,TAU-Left-caudalmiddlefrontal,TAU-Frontal,TAU-Left-Frontal,1
LEFT_CAUDATE_SUVR,Left-Caudate,TAU-Caudate,TAU-Left-Caudate,TAU-Caudate,TAU-Left-Caudate,1
CTX_LH_CUNEUS_SUVR,Left-cuneus,TAU-cuneus,TAU-Left-cuneus,TAU-Occipital,TAU-Left-Occipital,1
CTX_LH_ENTORHINAL_SUVR,Left-entorhinal,TAU-entorhinal,TAU-Left-entorhinal,TAU-Temporal,TAU-Left-Temporal,1
CTX_LH_FRONTALPOLE_SUVR,Left-frontalpole,TAU-frontalpole,TAU-Left-frontalpole,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_FUSIFORM_SUVR,Left-fusiform,TAU-fusiform,TAU-Left-fusiform,TAU-Temporal,TAU-Left-Temporal,1
LEFT_HIPPOCAMPUS_SUVR,Left-Hippocampus,TAU-Hippocampus,TAU-Left-Hippocampus,TAU-Hippocampus,TAU-Left-Hippocampus,1
CTX_LH_INFERIORPARIETAL_SUVR,Left-inferiorparietal,TAU-inferiorparietal,TAU-Left-inferiorparietal,TAU-Parietal,TAU-Left-Parietal,1
CTX_LH_INFERIORTEMPORAL_SUVR,Left-inferiortemporal,TAU-inferiortemporal,TAU-Left-inferiortemporal,TAU-Temporal,TAU-Left-Temporal,1
CTX_LH_INSULA_SUVR,Left-insula,TAU-insula,TAU-Left-insula,TAU-Insula,TAU-Left-Insula,1
CTX_LH_ISTHMUSCINGULATE_SUVR,Left-isthmuscingulate,TAU-isthmuscingulate,TAU-Left-isthmuscingulate,TAU-Cingulate,TAU-Left-Cingulate,1
CTX_LH_LATERALOCCIPITAL_SUVR,Left-lateraloccipital,TAU-lateraloccipital,TAU-Left-lateraloccipital,TAU-Occipital,TAU-Left-Occipital,1
CTX_LH_LATERALORBITOFRONTAL_SUVR,Left-lateralorbitofrontal,TAU-lateralorbitofrontal,TAU-Left-lateralorbitofrontal,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_LINGUAL_SUVR,Left-lingual,TAU-lingual,TAU-Left-lingual,TAU-Occipital,TAU-Left-Occipital,1
CTX_LH_MEDIALORBITOFRONTAL_SUVR,Left-medialorbitofrontal,TAU-medialorbitofrontal,TAU-Left-medialorbitofrontal,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_MIDDLETEMPORAL_SUVR,Left-middletemporal,TAU-middletemporal,TAU-Left-middletemporal,TAU-Temporal,TAU-Left-Temporal,1
LEFT_PALLIDUM_SUVR,Left-Pallidum,TAU-Pallidum,TAU-Left-Pallidum,TAU-Pallidum,TAU-Left-Pallidum,1
CTX_LH_PARACENTRAL_SUVR,Left-paracentral,TAU-paracentral,TAU-Left-paracentral,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_PARAHIPPOCAMPAL_SUVR,Left-parahippocampal,TAU-parahippocampal,TAU-Left-parahippocampal,TAU-Temporal,TAU-Left-Temporal,1
CTX_LH_PARSOPERCULARIS_SUVR,Left-parsopercularis,TAU-parsopercularis,TAU-Left-parsopercularis,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_PARSORBITALIS_SUVR,Left-parsorbitalis,TAU-parsorbitalis,TAU-Left-parsorbitalis,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_PARSTRIANGULARIS_SUVR,Left-parstriangularis,TAU-parstriangularis,TAU-Left-parstriangularis,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_PERICALCARINE_SUVR,Left-pericalcarine,TAU-pericalcarine,TAU-Left-pericalcarine,TAU-Occipital,TAU-Left-Occipital,1
CTX_LH_POSTCENTRAL_SUVR,Left-postcentral,TAU-postcentral,TAU-Left-postcentral,TAU-Parietal,TAU-Left-Parietal,1
CTX_LH_POSTERIORCINGULATE_SUVR,Left-posteriorcingulate,TAU-posteriorcingulate,TAU-Left-posteriorcingulate,TAU-Cingulate,TAU-Left-Cingulate,1
CTX_LH_PRECENTRAL_SUVR,Left-precentral,TAU-precentral,TAU-Left-precentral,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_PRECUNEUS_SUVR,Left-precuneus,TAU-precuneus,TAU-Left-precuneus,TAU-Parietal,TAU-Left-Parietal,1
LEFT_PUTAMEN_SUVR,Left-Putamen,TAU-Putamen,TAU-Left-Putamen,TAU-Putamen,TAU-Left-Putamen,1
CTX_LH_ROSTRALANTERIORCINGULATE_SUVR,Left-rostralanteriorcingulate,TAU-rostralanteriorcingulate,TAU-Left-rostralanteriorcingulate,TAU-Cingulate,TAU-Left-Cingulate,1
CTX_LH_ROSTRALMIDDLEFRONTAL_SUVR,Left-rostralmiddlefrontal,TAU-rostralmiddlefrontal,TAU-Left-rostralmiddlefrontal,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_SUPERIORFRONTAL_SUVR,Left-superiorfrontal,TAU-superiorfrontal,TAU-Left-superiorfrontal,TAU-Frontal,TAU-Left-Frontal,1
CTX_LH_SUPERIORPARIETAL_SUVR,Left-superiorparietal,TAU-superiorparietal,TAU-Left-superiorparietal,TAU-Parietal,TAU-Left-Parietal,1
CTX_LH_SUPERIORTEMPORAL_SUVR,Left-superiortemporal,TAU-superiortemporal,TAU-Left-superiortemporal,TAU-Temporal,TAU-Left-Temporal,1
CTX_LH_SUPRAMARGINAL_SUVR,Left-supramarginal,TAU-supramarginal,TAU-Left-supramarginal,TAU-Parietal,TAU-Left-Parietal,1
CTX_LH_TEMPORALPOLE_SUVR,Left-temporalpole,TAU-temporalpole,TAU-Left-temporalpole,TAU-Temporal,TAU-Left-Temporal,1
LEFT_THALAMUS_PROPER_SUVR,Left-Thalamus-Proper,TAU-Thalamus-Proper,TAU-Left-Thalamus-Proper,TAU-Thalamus,TAU-Left-Thalamus,1
CTX_LH_TRANSVERSETEMPORAL_SUVR,Left-transversetemporal,TAU-transversetemporal,TAU-Left-transversetemporal,TAU-Temporal,TAU-Left-Temporal,1
RIGHT_ACCUMBENS_AREA_SUVR,Right-Accumbens-area,TAU-Accumbens-area,TAU-Right-Accumbens-area,TAU-Accumbens-area,TAU-Right-Accumbens-area,1
RIGHT_AMYGDALA_SUVR,Right-Amygdala,TAU-Amygdala,TAU-Right-Amygdala,TAU-Amygdala,TAU-Right-Amygdala,1
CTX_RH_BANKSSTS_SUVR,Right-bankssts,TAU-bankssts,TAU-Right-bankssts,TAU-Temporal,TAU-Right-Temporal,1
CTX_RH_CAUDALANTERIORCINGULATE_SUVR,Right-caudalanteriorcingulate,TAU-caudalanteriorcingulate,TAU-Right-caudalanteriorcingulate,TAU-Cingulate,TAU-Right-Cingulate,1
